[TAILING] Tailing last 50 lines for [fybot] process (change the value with --lines option)
/root/.pm2/logs/fybot-error.log last 50 lines:
0|fybot    |     at async resolveDirectory (file:///root/fybot/node_modules/tsx/dist/esm/index.mjs?1783783065299:2:4237)
0|fybot    |     at async resolve (file:///root/fybot/node_modules/tsx/dist/esm/index.mjs?1783783065299:2:5355)
0|fybot    |     at async nextResolve (node:internal/modules/esm/hooks:864:22)
0|fybot    |     at async Hooks.resolve (node:internal/modules/esm/hooks:306:24)
0|fybot    |     at async handleMessage (node:internal/modules/esm/worker:196:18) {
0|fybot    |   code: 'ERR_MODULE_NOT_FOUND',
0|fybot    |   url: 'file:///root/fybot/backend/routes/deriv.ts'
0|fybot    | }
0|fybot    | 
0|fybot    | Node.js v20.20.2
0|fybot    | 
0|fybot    | node:internal/modules/run_main:123
0|fybot    |     triggerUncaughtException(
0|fybot    |     ^
0|fybot    | Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/root/fybot/backend/routes/deriv.ts' imported from /root/fybot/server.ts
0|fybot    |     at finalizeResolution (node:internal/modules/esm/resolve:283:11)
0|fybot    |     at moduleResolve (node:internal/modules/esm/resolve:952:10)
0|fybot    |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
0|fybot    |     at nextResolve (node:internal/modules/esm/hooks:864:28)
0|fybot    |     at resolveBase (file:///root/fybot/node_modules/tsx/dist/esm/index.mjs?1783783066278:2:3744)
0|fybot    |     at async resolveDirectory (file:///root/fybot/node_modules/tsx/dist/esm/index.mjs?1783783066278:2:4237)
0|fybot    |     at async resolve (file:///root/fybot/node_modules/tsx/dist/esm/index.mjs?1783783066278:2:5355)
0|fybot    |     at async nextResolve (node:internal/modules/esm/hooks:864:22)
0|fybot    |     at async Hooks.resolve (node:internal/modules/esm/hooks:306:24)
0|fybot    |     at async handleMessage (node:internal/modules/esm/worker:196:18) {
0|fybot    |   code: 'ERR_MODULE_NOT_FOUND',
0|fybot    |   url: 'file:///root/fybot/backend/routes/deriv.ts'
0|fybot    | }
0|fybot    | 
0|fybot    | Node.js v20.20.2
0|fybot    | 
0|fybot    | node:internal/modules/run_main:123
0|fybot    |     triggerUncaughtException(
0|fybot    |     ^
0|fybot    | Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/root/fybot/backend/routes/deriv.ts' imported from /root/fybot/server.ts
0|fybot    |     at finalizeResolution (node:internal/modules/esm/resolve:283:11)
0|fybot    |     at moduleResolve (node:internal/modules/esm/resolve:952:10)
0|fybot    |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
0|fybot    |     at nextResolve (node:internal/modules/esm/hooks:864:28)
0|fybot    |     at resolveBase (file:///root/fybot/node_modules/tsx/dist/esm/index.mjs?1783783067303:2:3744)
0|fybot    |     at async resolveDirectory (file:///root/fybot/node_modules/tsx/dist/esm/index.mjs?1783783067303:2:4237)
0|fybot    |     at async resolve (file:///root/fybot/node_modules/tsx/dist/esm/index.mjs?1783783067303:2:5355)
0|fybot    |     at async nextResolve (node:internal/modules/esm/hooks:864:22)
0|fybot    |     at async Hooks.resolve (node:internal/modules/esm/hooks:306:24)
0|fybot    |     at async handleMessage (node:internal/modules/esm/worker:196:18) {
0|fybot    |   code: 'ERR_MODULE_NOT_FOUND',
0|fybot    |   url: 'file:///root/fybot/backend/routes/deriv.ts'
0|fybot    | }
0|fybot    | 
0|fybot    | Node.js v20.20.2

