[TAILING] Tailing last 100 lines for [fybot] process (change the value with --lines option)
/root/.pm2/logs/fybot-error.log last 100 lines:
0|fybot    |   errno: -2,
0|fybot    |   code: 'ENOENT',
0|fybot    |   syscall: 'stat',
0|fybot    |   path: '/root/fybot/dist/index.html',
0|fybot    |   expose: false,
0|fybot    |   statusCode: 404,
0|fybot    |   status: 404
0|fybot    | }
0|fybot    | Server Error: [Error: ENOENT: no such file or directory, stat '/root/fybot/dist/index.html'] {
0|fybot    |   errno: -2,
0|fybot    |   code: 'ENOENT',
0|fybot    |   syscall: 'stat',
0|fybot    |   path: '/root/fybot/dist/index.html',
0|fybot    |   expose: false,
0|fybot    |   statusCode: 404,
0|fybot    |   status: 404
0|fybot    | }
0|fybot    | Server Error: [Error: ENOENT: no such file or directory, stat '/root/fybot/dist/index.html'] {
0|fybot    |   errno: -2,
0|fybot    |   code: 'ENOENT',
0|fybot    |   syscall: 'stat',
0|fybot    |   path: '/root/fybot/dist/index.html',
0|fybot    |   expose: false,
0|fybot    |   statusCode: 404,
0|fybot    |   status: 404
0|fybot    | }
0|fybot    | Server Error: [Error: ENOENT: no such file or directory, stat '/root/fybot/dist/index.html'] {
0|fybot    |   errno: -2,
0|fybot    |   code: 'ENOENT',
0|fybot    |   syscall: 'stat',
0|fybot    |   path: '/root/fybot/dist/index.html',
0|fybot    |   expose: false,
0|fybot    |   statusCode: 404,
0|fybot    |   status: 404
0|fybot    | }
0|fybot    | Server Error: [Error: ENOENT: no such file or directory, stat '/root/fybot/dist/index.html'] {
0|fybot    |   errno: -2,
0|fybot    |   code: 'ENOENT',
0|fybot    |   syscall: 'stat',
0|fybot    |   path: '/root/fybot/dist/index.html',
0|fybot    |   expose: false,
0|fybot    |   statusCode: 404,
0|fybot    |   status: 404
0|fybot    | }
0|fybot    | Warning: connect.session() MemoryStore is not
0|fybot    | designed for a production environment, as it will leak
0|fybot    | memory, and will not scale past a single process.
0|fybot    | [DerivBotEngine] Erro no socket de feed: WebSocket was closed before the connection was established
0|fybot    | /root/fybot/node_modules/ws/lib/websocket.js:457
0|fybot    |       throw new Error('WebSocket is not open: readyState 0 (CONNECTING)');
0|fybot    |       ^
0|fybot    | 
0|fybot    | Error: WebSocket is not open: readyState 0 (CONNECTING)
0|fybot    |     at WebSocket.send (/root/fybot/node_modules/ws/lib/websocket.js:457:13)
0|fybot    |     at WebSocket.<anonymous> (/root/fybot/backend/services/DerivBotEngine.ts:188:21)
0|fybot    |     at WebSocket.emit (node:events:524:28)
0|fybot    |     at WebSocket.setSocket (/root/fybot/node_modules/ws/lib/websocket.js:258:10)
0|fybot    |     at ClientRequest.<anonymous> (/root/fybot/node_modules/ws/lib/websocket.js:1029:15)
0|fybot    |     at ClientRequest.emit (node:events:524:28)
0|fybot    |     at TLSSocket.socketOnData (node:_http_client:584:11)
0|fybot    |     at TLSSocket.emit (node:events:524:28)
0|fybot    |     at addChunk (node:internal/streams/readable:561:12)
0|fybot    |     at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
0|fybot    | 
0|fybot    | Node.js v20.20.2
0|fybot    | Warning: connect.session() MemoryStore is not
0|fybot    | designed for a production environment, as it will leak
0|fybot    | memory, and will not scale past a single process.
0|fybot    | Warning: connect.session() MemoryStore is not
0|fybot    | designed for a production environment, as it will leak
0|fybot    | memory, and will not scale past a single process.
0|fybot    | Warning: connect.session() MemoryStore is not
0|fybot    | designed for a production environment, as it will leak
0|fybot    | memory, and will not scale past a single process.
0|fybot    | [DerivBotEngine] Erro da Deriv: {
0|fybot    |   code: 'MarketIsClosed',
0|fybot    |   message: 'This market is presently closed. Market will open at .'
0|fybot    | }
